SMILES	ms2_count	adducts	mass
O[C@@H]1[C@@H](COP(O)(=O)OP(O)(=O)O[C@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)O[C@H]([C@@H]1O)N1C=CC(=O)NC1=O	1	M-H	580.0342851239999
OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O	2	M-H,M+Na	342.11621152399994
C(C1C(C(C(C(O1)OCC2C(C(C(O2)(CO)O)O)O)O)O)O)O	2	M+Na,M-H	342.11621152399994
OC[C@H](O)C(O)[C@@H](O)CO	2	M-H,M+Na	152.068473484
CC(=O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)OS(=O)(=O)O)C)C	1	M-H	396.1970451239999
CC(C)C[C@H](NC(C)=O)C(O)=O	5	M-H,2M-2H+Na,M+H,M-H2O+H,M+Na	173.10519334
NC1=NC2=C(N=C(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)CN2)C(=O)N1	0		443.15533139199994
OCC1=CC=CC(O)=C1	0		124.052429496
N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O	3	M-H,M+H,M+Na	307.083806264
COC1=C(O)C=CC(CCN)=C1	2	M+H,M+Na	167.094628656
OC(=O)C1=CC(=O)C2=CC=CC=C2N1	2	M+H,M-H	189.042593084
CCCCCCCCCCCCCCCCO	0		242.26096570800001
CC[C@H](C)[C@H](N)C(O)=O	2	M-H,M+H	131.094628656
C(CCC(=O)O)CCC(=O)O	1	M-H	160.073558864
CC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)CCC34C)O)C)O	2	M+H,M+Na	404.2198887439999
OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O	2	M+Na,M-H	342.11621152399994
COC1=CC(CC(N)C(O)=O)=CC=C1O	2	M-H,M+H	211.084457896
CCCCCCCCCC(O)=O	0		172.14632988
CC(=C)CCOP(O)(=O)OP(O)(O)=O	0		246.00582598399998
NCCCC[C@H](N)C(O)=O	4	M-H,M-H,M+H,M+H	146.105527688
CCCCCCCCCCCCCCCCCC(O)=O	0		284.271530392
COC1=C(O)C=CC(\C=C\C(O)=O)=C1	3	M-H,M+H,M-H2O+H	194.0579088
OCC(OP(O)(O)=O)C(O)=O	1	M-H	185.992939194
CC(C)(N)C(O)=O	1	M+H	103.063328528
CC(=CC(=O)O)C(=O)O	1	M-H	130.026608672
OC(=O)C1=CC=C(O)C=C1	1	M-H	138.031694052
OC(=O)C1=CC=CC(O)=C1O	2	M-H,2M-2H+Na	154.026608672
CNC(N)=N	0		73.06399722399999
CC(C)(CO)C(O)C(=O)NCCC(O)=O	3	M+H,M+Na,M-H	219.110672644
OC[C@@H](O)COP(O)(O)=O	1	M-H	172.013674638
OC(=O)C1=CN=C(O)C=C1	2	M+H,M-H	139.02694302
